Humidade Inverno; Humidade Primavera; Humidade Verão; Humidade Outono
51,11873;61,67237;55,28827;69,45227
89,41471;62,66057;41,33404;63,53256
89,81721;68,82792;48,28108;56,38811
77,89358;75,55133;67,842;58,9649
69,03128;50,02027;54,95388;79,0349
72,16602;78,01541;60,58244;58,92342
75,16175;79,35784;44,44975;67,8783
74,97726;52,23498;57,01016;67,59828
72,71849;57,96641;48,20144;79,78579
88,08143;65,06809;41,78138;79,14395
88,73613;64,70572;56,62869;74,54473
63,17801;68,79784;48,13454;76,95351
72,60011;77,13689;46,25918;73,91399
59,8518;50,94111;56,8884;64,51957
50,89789;77,23291;50,2113;60,18412
89,84114;51,35887;45,17083;60,20334
87,63905;63,82435;51,23177;70,45166
88,10487;52,41031;47,46378;57,48478
42,48003;71,27248;46,62266;62,55958
75,95796;55,393;45,31748;79,31406
88,5811;61,36197;62,06576;69,01192
49,3371;64,01125;44,38684;74,55298
87,47767;72,90547;43,60961;78,2403
88,38534;63,11484;40,09748;79,76491
87,90298;61,05206;49,17931;69,15688
88,71687;58,45032;62,09133;78,68096
77,04229;65,79194;41,64332;61,02254
89,88898;70,66709;52,45476;79,81597
62,44519;66,64944;44,02564;71,45636
69,1295;74,32044;47,79701;63,89253
88,78239;58,0566;58,5282;72,32249
89,55656;60,11366;46,82863;75,86511
61,82227;77,39944;61,04729;74,88843
87,96215;76,12157;47,69478;70,65513
59,76195;75,2292;62,37492;71,42915
75,48985;51,23744;50,38334;60,34294
74,49085;64,63063;58,20078;58,91824
76,83937;51,58577;57,09333;70,60784
78,4332;64,2396;40,41625;75,07368
46,22812;68,14279;59,8214;78,27654
78,10971;76,90221;49,94767;60,0873
88,56749;61,30712;49,34916;64,35754
88,53848;53,4675;55,52464;77,2519
64,54076;65,6627;63,5884;76,35717
65,83499;68,7061;54,25039;77,45725
89,77087;75,67613;64,96418;77,61084
66,08354;73,84685;43,09394;78,36864
65,60558;70,57066;51,20472;63,3276
88,76672;67,7237;43,42433;65,95136
78,91793;64,119;46,34362;66,94186
77,57202;66,02501;46,64068;73,03263
67,93656;72,59716;49,22273;66,03978
56,67193;65,6374;48,1045;55,41616
87,10715;51,64148;56,2101;77,0463
88,48973;58,57652;56,86076;65,13754
77,2041;70,25098;52,7794;72,42956
86,842;67,49667;59,04729;75,13346
54,61937;67,67744;41,7309;78,90611
87,91815;62,27164;55,59759;79,55948
56,11989;76,44505;41,63567;77,96742
64,19933;74,63893;49,77043;75,96946
89,1792;62,24216;54,60779;69,58401
79,93298;55,39946;53,60329;64,45477
79,43808;68,92707;49,452;56,8503
67,25822;76,16507;41,90742;61,20992
89,29426;74,39022;43,36946;78,91033
64,09626;75,14585;49,22954;75,42591
76,76318;50,51482;43,26897;76,88758
74,81755;63,96966;60,1538;67,81117
64,07082;67,9782;48,68437;59,26065
73,27435;70,02593;54,42998;74,4736
78,07939;54,1361;52,72007;65,72931
87,01019;56,32587;62,78751;64,69169
60,01047;79,73195;44,28618;76,30685
61,07368;68,37141;53,66308;67,35559
89,04392;77,67344;55,42025;78,42283
75,6475;55,02501;54,30527;64,39641
75,56388;64,6186;56,7073;73,15852
77,73311;77,87243;52,39007;58,34818
87,32159;53,61342;48,78627;78,83179
87,78666;71,07084;50,33042;68,52983
89,6871;53,52333;62,6433;73,58514
87,05129;61,17424;57,03905;71,2054
74,56137;78,50072;43,36691;63,17763
59,96126;53,92855;51,52501;76,49674
87,85417;68,23063;50,21658;67,43883
75,6344;62,52848;44,40425;64,15675
75,10904;77,19685;49,79265;73,66231
89,90355;69,32837;54,63807;76,65043
87,42132;78,71051;43,36202;76,08671
68,64118;50,49918;40,66227;75,84957
44,70417;56,94356;55,35847;78,70856
59,77237;50,6239;57,47267;74,06834
71,1517;77,70913;43,13369;78,17386
77,82742;61,72343;56,51516;78,2352
88,99057;66,23097;58,19599;50,74714
56,77329;68,70521;41,6529;78,35201
73,61466;77,64434;58,078;63,94502
89,58454;60,72678;56,39642;68,1224
88,04987;53,47031;62,92094;74,78178
55,34752;55,46645;57,95847;63,16277
78,27015;74,80579;43,8281;75,21013
89,73611;70,79325;48,9005;78,9161
88,32419;60,47145;51,44654;54,74621
68,11705;75,82833;64,59092;79,08644
66,92054;55,85971;41,63698;74,65238
88,60457;50,89011;47,3692;73,51079
77,95852;75,72501;46,74703;79,2868
76,67316;53,31518;43,63581;65,39437
60,80383;61,65848;43,08746;64,15389
89,35058;73,64731;51,14717;73,04639
47,79988;72,48929;42,86833;72,76709
74,3507;74,1867;42,86156;77,70536
70,32803;53,35479;55,59196;73,18246
59,79659;69,39158;44,77561;59,74726
69,36914;66,68172;61,27967;75,73575
77,29187;55,12447;53,56081;61,35274
71,1547;75,82053;52,1894;56,28623
68,66166;51,23523;46,38536;55,21815
89,81687;59,57516;41,86678;65,81005
87,19055;79,47306;46,42534;67,53656
89,49649;73,37037;45,17832;73,67457
71,39697;56,21968;63,5228;71,11693
72,65523;60,29879;54,16464;72,07443
67,14751;67,03589;47,24023;76,91859
66,69418;62,79001;51,07831;71,21282
70,52166;57,51361;50,3434;60,88757
65,54361;53,1437;53,37016;72,80256
60,93739;52,42574;47,13102;65,40704
79,81247;78,66914;47,23161;63,82761
72,60722;72,66584;54,31207;69,07257
45,97702;74,6732;40,36669;72,96667
89,47549;66,96998;51,1306;68,81173
51,8633;56,03905;41,44312;69,0797
77,62327;62,91287;40,0805;72,16655
51,72929;55,63778;48,8128;58,22956
59,90839;59,17046;40,79614;64,50825
61,12919;55,31499;53,51367;71,99157
75,15544;58,54117;47,30434;73,01869
86,77819;72,6948;56,61737;64,90199
89,38368;78,71808;44,83742;79,36477
87,88854;64,54314;40,57879;58,02067
48,73565;75,30405;48,52427;79,86979
88,64924;64,93282;46,89566;59,52129
69,65827;79,06211;60,66238;70,89003
50,38388;53,95232;52,03122;73,64362
79,92595;76,89331;46,40364;68,14378
70,44557;50,20066;57,90979;76,23424
70,23598;73,5341;48,43658;69,95298
72,75636;57,8104;45,5194;72,88745
88,59352;58,46556;61,94695;76,8498
78,30494;76,2411;53,39285;72,14337
73,2155;60,02657;52,16138;79,66628
86,90676;58,58531;59,87005;75,65703
68,11252;56,22318;53,03788;65,99888
77,59751;71,62933;40,29367;63,40824
87,21149;59,22631;46,65595;78,70834
52,49369;78,41089;43,44519;66,45459
47,17269;68,05003;54,37034;75,46911
88,77585;61,51603;48,43524;79,04678
88,96296;71,40247;47,9324;76,19856
88,48696;72,85725;52,77696;54,4056
62,86949;50,2018;53,41382;56,64311
78,89123;73,17517;59,24808;73,89303
86,80192;56,74918;41,18955;57,38585
62,37517;62,00593;58,72455;74,05155
65,16954;65,05108;47,08553;79,34496
72,24414;76,35647;46,78673;76,44543
89,62183;74,28303;53,9799;73,00266
55,74161;63,82978;50,24154;69,49161
71,93816;54,88709;57,59068;74,96013
70,93106;63,44259;45,77781;73,76427
72,31374;54,29512;43,51052;78,57492
86,89664;54,87737;43,59416;58,97344
69,91754;66,77013;49,3905;70,64941
45,11468;74,411;48,59499;59,92862
54,13001;59,35784;62,19978;76,18559
87,34342;63,26227;47,87671;76,53902
88,00967;73,44067;49,52272;79,9636
63,34086;61,60044;59,30472;78,76331
50,8837;58,88633;43,51268;77,1535
75,59997;78,95688;42,73482;70,26019
86,67662;65,28318;54,75447;72,09507
68,17906;59,28224;46,35702;67,93425
70,23001;72,25463;64,80198;65,36611
88,04637;66,39105;55,35164;65,37883
76,97827;68,34463;50,17561;62,46019
49,98071;73,03619;51,73407;68,60176
59,21268;65,46655;48,96472;75,61055
59,81017;64,35528;56,89101;69,15537
87,4384;73,40763;44,24423;71,99643
70,00642;63,93115;53,30164;68,94633
73,85861;66,38112;48,21102;59,35631
74,51504;58,20872;61,50836;79,61846
61,74955;71,11835;48,41174;76,34512
87,61229;72,51034;41,54142;64,60616
88,77046;63,49289;41,81961;73,66161
89,17509;59,39179;41,27357;64,26273
73,47068;58,16904;47,89664;79,78906
89,12211;77,58131;53,93022;78,41337
76,44956;63,26676;50,27339;78,69583
86,9826;77,24349;41,7324;78,04662
74,94116;59,5353;47,29269;77,9391
89,47511;54,81063;58,69097;70,87081
47,93732;51,02762;48,92773;65,72308
87,05221;58,1234;52,252;77,26541
62,69309;61,76797;54,52852;77,88604
65,50993;70,12321;45,15663;78,12479
79,52058;50,40458;56,99767;77,89324
88,42429;76,8384;43,85879;78,48482
51,83013;52,33981;41,76644;70,72114
87,03387;62,90638;51,13884;73,8034
75,25137;56,32996;51,74259;64,59939
89,97441;75,37406;64,58086;54,48646
69,84757;60,04675;53,05734;61,45466
69,64826;54,01859;41,59886;72,53972
63,48869;66,59293;46,53527;75,20873
89,91311;63,93069;42,44814;68,3724
87,45956;61,46392;41,51571;64,44467
88,22998;73,6028;48,00424;73,799
51,78186;76,94787;44,16196;57,86793
48,82892;79,2641;52,22705;56,45337
52,93803;68,45629;47,69744;73,25209
89,71388;63,70467;58,38751;70,03406
89,75397;54,77734;49,86758;62,42199
60,46856;65,33105;42,13034;73,82623
86,86069;51,7441;44,57391;66,46258
61,41037;70,69525;49,05409;59,21244
53,25307;56,30987;49,93137;77,2692
65,83387;51,23942;41,03187;66,75455
61,10289;75,52286;46,32915;77,52247
64,21704;52,49852;42,26833;73,55895
88,51454;52,39228;45,22813;72,73028
89,76003;71,50295;51,33977;78,69626
67,95766;58,13812;52,81704;72,55924
72,19903;65,62353;50,70393;75,89431
88,91745;77,81682;59,71384;76,75886
58,54721;53,60085;43,2863;69,74213
77,28946;73,8149;60,28644;73,66909
74,68916;67,00129;45,26719;67,75853
71,27119;59,20293;47,34614;74,54931
69,81861;77,84191;42,29891;71,75004
88,12559;70,4418;46,61193;55,93694
88,09904;65,62625;44,98681;60,20225
60,39424;56,43371;60,47172;70,77152
89,40598;64,53343;55,46618;70,99456
77,64718;68,40982;51,93323;68,64173
64,07471;69,00257;51,23468;78,93481
68,30094;62,64705;49,4548;76,26209
88,10824;73,45479;52,53741;63,54848
78,36857;75,50584;62,59895;72,11105
70,09752;79,39503;46,1701;71,38446
77,63471;67,78148;58,61854;77,35765
55,28977;60,6357;48,92488;72,1434
87,80142;62,8608;57,90789;57,49353
71,78351;64,88462;50,1792;75,59522
65,32376;70,67671;51,63234;58,75911
76,81591;67,43914;61,11308;76,42835
70,27666;76,95258;53,34414;73,77698
70,01917;70,22886;41,5354;63,28576
87,57783;54,7288;42,84206;75,859
78,52433;76,94901;58,93064;69,22147
89,24152;52,66356;64,00022;60,20666
89,7751;62,52673;54,1522;71,89594
88,47083;62,10012;55,57076;68,26522
66,91241;62,66243;43,5447;56,3302
53,61382;62,39283;52,77634;75,92678
88,82482;66,68839;43,63481;78,13264
71,5788;51,48388;44,80401;76,43541
87,97161;64,48679;56,32059;74,46703
64,81782;56,22317;50,63488;77,54841
78,11141;65,70948;49,13264;60,84566
47,0108;64,42343;40,26189;75,99006
89,30133;67,0414;47,84761;78,93079
68,2118;68,14264;49,77161;74,69367
87,13916;70,7502;62,25849;68,67738
88,57164;55,18623;53,21514;61,71574
60,68533;55,2639;59,17841;78,7692
89,62889;63,32089;49,5266;78,81089
87,78359;76,01903;47,71015;60,97341
77,88732;59,19249;51,57538;77,60345
86,83658;52,32132;43,87642;77,86595
52,88135;71,44013;60,31584;63,29189
77,04057;63,46113;42,14218;73,89941
78,3172;54,99851;43,73678;79,76458
87,69138;64,82586;52,31607;67,3404
89,2261;51,08088;44,39534;63,7026
47,93521;72,25146;48,65687;57,27686
51,99199;74,8347;48,33428;61,02316
73,18128;70,35531;47,99948;69,54695
69,93841;70,16225;54,0827;50,5661
72,6235;78,09255;40,62522;77,20936
69,96461;68,6983;55,59662;76,21438
74,7051;62,27819;44,44564;68,60323
87,03062;67,43708;49,20836;76,56356
73,13138;57,31701;55,77664;74,31124
78,28765;77,00077;57,13158;72,37901
71,03235;76,88361;64,73125;64,68836
78,14313;50,04161;42,94295;78,15232
64,60435;70,79467;61,24232;78,39625
61,10501;66,76989;60,98688;59,25193
89,45217;67,81571;44,92825;78,13193
