temperatura Inverno; temperatura Primavera; temperatura Verão; temperatura Outono
1; 1; 0; 0
0; 0; 1; 0
1; 1; 0; 1
1; 0; 0; 1
1; 0; 1; 1
1; 1; 0; 0
1; 0; 0; 1
1; 0; 0; 0
0; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 0
1; 1; 0; 0
1; 0; 1; 0
0; 1; 1; 0
1; 1; 0; 1
0; 1; 1; 0
1; 0; 0; 1
1; 1; 0; 1
1; 0; 0; 1
0; 1; 0; 1
1; 0; 0; 1
1; 0; 1; 0
1; 1; 0; 1
0; 1; 0; 0
1; 0; 0; 1
1; 0; 0; 1
1; 1; 1; 1
1; 0; 1; 0
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 0
0; 1; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 1; 1; 0
1; 1; 0; 0
1; 0; 0; 0
0; 1; 0; 0
0; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 0
0; 1; 0; 0
1; 0; 1; 1
1; 0; 0; 0
0; 0; 0; 1
0; 0; 0; 0
1; 0; 0; 0
1; 0; 0; 1
0; 1; 0; 0
0; 1; 0; 0
0; 0; 0; 1
0; 0; 0; 0
1; 1; 0; 0
1; 1; 0; 1
1; 1; 1; 1
1; 1; 0; 0
1; 0; 0; 0
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 1
0; 0; 1; 1
1; 1; 1; 1
0; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 0; 0; 0
1; 1; 0; 0
1; 1; 1; 1
1; 0; 0; 1
0; 0; 0; 0
1; 0; 0; 1
1; 0; 1; 1
1; 1; 0; 1
1; 1; 1; 1
1; 0; 0; 1
1; 0; 0; 0
1; 1; 0; 0
0; 1; 0; 1
1; 1; 0; 1
1; 1; 1; 0
0; 1; 0; 0
1; 0; 0; 1
1; 0; 0; 1
1; 1; 0; 1
1; 0; 1; 0
1; 1; 0; 0
1; 0; 0; 0
1; 0; 0; 1
0; 0; 0; 1
1; 1; 1; 0
1; 1; 0; 0
0; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 1
0; 1; 0; 0
1; 1; 0; 1
0; 0; 0; 0
1; 0; 0; 1
1; 0; 1; 0
1; 0; 0; 0
0; 1; 1; 1
1; 0; 0; 1
1; 0; 0; 1
0; 1; 0; 1
1; 0; 0; 0
1; 0; 0; 1
1; 1; 1; 1
1; 1; 1; 1
1; 1; 0; 1
1; 0; 0; 0
1; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 1
1; 1; 0; 0
1; 0; 1; 1
1; 1; 1; 1
1; 0; 0; 1
0; 1; 1; 1
1; 1; 0; 0
1; 0; 0; 0
0; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 0
1; 1; 1; 0
1; 0; 0; 0
0; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 1
0; 1; 1; 0
1; 0; 0; 0
1; 0; 1; 1
0; 0; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 1; 1
1; 0; 0; 1
1; 1; 0; 1
1; 0; 1; 1
1; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 0
0; 0; 0; 1
1; 1; 0; 1
0; 1; 1; 1
1; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 1
0; 1; 0; 1
1; 1; 1; 1
1; 1; 0; 1
1; 1; 1; 0
1; 1; 1; 0
0; 0; 0; 0
1; 0; 1; 0
1; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 1
1; 0; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 1
1; 0; 0; 1
0; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 0
0; 0; 1; 0
1; 0; 0; 1
1; 1; 0; 1
1; 0; 0; 0
1; 1; 1; 1
1; 0; 1; 1
1; 1; 0; 1
1; 0; 0; 0
1; 1; 1; 0
0; 0; 0; 0
1; 0; 0; 1
0; 1; 0; 0
1; 1; 1; 1
1; 1; 0; 0
1; 0; 0; 0
1; 0; 0; 1
1; 1; 1; 1
0; 1; 0; 1
1; 0; 1; 0
1; 0; 1; 0
1; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 1; 1; 0
1; 1; 0; 0
0; 1; 0; 1
1; 0; 1; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 0
1; 0; 1; 0
1; 1; 1; 0
1; 1; 1; 1
0; 0; 0; 0
1; 0; 1; 1
0; 1; 0; 0
1; 1; 0; 0
1; 0; 0; 1
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 0
1; 1; 0; 1
1; 1; 0; 1
0; 1; 1; 1
1; 1; 0; 1
1; 0; 1; 1
1; 1; 0; 0
1; 1; 0; 1
1; 0; 0; 0
1; 0; 0; 0
0; 1; 0; 0
1; 1; 0; 1
1; 1; 0; 0
0; 1; 1; 1
0; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 0
1; 0; 0; 1
1; 0; 0; 0
1; 0; 1; 1
0; 0; 0; 1
0; 1; 1; 1
1; 0; 1; 1
1; 0; 0; 0
1; 0; 0; 0
1; 0; 0; 0
1; 1; 1; 1
1; 1; 0; 1
1; 0; 1; 1
0; 0; 0; 0
1; 1; 1; 0
1; 0; 1; 0
1; 0; 1; 1
1; 0; 0; 1
1; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 1; 1; 0
0; 0; 0; 0
1; 0; 0; 0
1; 0; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 1; 0
1; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 0; 0; 0
1; 1; 0; 1
1; 1; 0; 0
1; 1; 0; 1
0; 0; 1; 1
1; 0; 1; 0
1; 0; 0; 0
1; 1; 1; 1
1; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 1
0; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 0
1; 0; 0; 1
1; 0; 1; 0
0; 1; 0; 0
1; 0; 1; 1
1; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 1; 1; 1
1; 0; 0; 1
1; 0; 0; 1
1; 1; 0; 1
1; 0; 1; 0
1; 0; 1; 0
1; 1; 0; 1
0; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 1; 1
1; 0; 0; 1
1; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 1
1; 0; 1; 0
0; 0; 0; 0
0; 0; 0; 0
1; 1; 1; 0
1; 0; 0; 1
0; 0; 1; 0
1; 0; 1; 0
1; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 1
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 1
0; 1; 0; 1
1; 0; 0; 1
0; 0; 0; 1
1; 1; 0; 0
1; 1; 0; 0
1; 0; 0; 0
1; 0; 0; 1
1; 0; 1; 0
1; 0; 0; 1
0; 0; 1; 1
0; 0; 0; 0
0; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 1
0; 1; 0; 0
1; 0; 0; 0
1; 0; 0; 0
1; 0; 0; 1
1; 1; 1; 0
1; 0; 0; 0
1; 0; 0; 0
1; 1; 0; 0
1; 1; 0; 1
1; 0; 1; 0
0; 0; 0; 0
1; 1; 0; 0
0; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 1
1; 0; 1; 0
1; 0; 1; 0
1; 0; 1; 1
0; 0; 0; 1
1; 0; 0; 0
1; 1; 1; 0
1; 1; 1; 1
1; 1; 0; 0
1; 1; 0; 1
1; 1; 1; 0
1; 0; 0; 1
1; 1; 1; 0
1; 1; 0; 1
1; 0; 0; 1
1; 0; 1; 1
1; 0; 0; 0
0; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 0
0; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 1; 1; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 1; 1
1; 0; 0; 0
1; 1; 0; 1
1; 1; 1; 1
1; 1; 0; 1
1; 1; 0; 0
1; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 0
1; 1; 0; 1
1; 1; 1; 1
1; 0; 0; 1
1; 1; 1; 1
1; 1; 1; 0
1; 0; 0; 1
1; 1; 0; 1
1; 0; 0; 1
0; 1; 0; 1
0; 0; 0; 0
1; 1; 0; 0
1; 1; 0; 1
1; 1; 1; 1
1; 1; 0; 0
1; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 1
0; 1; 0; 0
1; 0; 0; 0
1; 0; 0; 0
1; 0; 0; 1
1; 0; 0; 0
1; 1; 0; 0
1; 1; 1; 0
1; 1; 0; 1
0; 1; 0; 1
0; 0; 0; 1
1; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 0
1; 1; 0; 0
1; 1; 0; 0
1; 1; 0; 1
0; 1; 0; 1
1; 0; 0; 0
1; 0; 0; 1
1; 1; 0; 1
0; 0; 1; 0
1; 1; 0; 0
0; 0; 0; 1
1; 1; 1; 1
1; 1; 0; 0
1; 1; 1; 1
1; 0; 0; 0
1; 1; 0; 0
1; 0; 0; 0
1; 1; 1; 1
1; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 1
1; 1; 1; 1
1; 0; 1; 1
1; 1; 0; 0
1; 0; 0; 0
1; 1; 0; 1
0; 1; 0; 0
1; 0; 0; 1
1; 0; 1; 1
1; 0; 0; 1
1; 1; 0; 0
1; 1; 1; 0
1; 1; 0; 0
1; 1; 0; 0
1; 1; 1; 0
1; 0; 0; 1
1; 0; 1; 0
1; 0; 1; 1
1; 0; 0; 1
1; 1; 0; 0
1; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 1; 1; 0
1; 1; 0; 0
1; 1; 0; 1
0; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 0
0; 0; 0; 1
1; 0; 0; 0
0; 0; 0; 0
1; 0; 0; 0
0; 0; 0; 1
1; 1; 0; 1
1; 1; 1; 1
1; 0; 1; 0
1; 0; 0; 1
0; 1; 0; 0
1; 1; 0; 0
0; 0; 0; 1
1; 1; 0; 1
0; 0; 0; 0
1; 1; 0; 1
1; 1; 0; 0
1; 0; 1; 1
1; 0; 0; 1
1; 0; 0; 1
0; 1; 1; 1
1; 1; 1; 1
1; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 0
1; 1; 1; 1
0; 0; 0; 0
1; 1; 1; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 0
0; 1; 0; 1
1; 0; 1; 1
1; 0; 1; 1
1; 1; 0; 1
1; 0; 1; 1
0; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 1
0; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 1
1; 0; 0; 1
1; 0; 1; 1
1; 0; 1; 0
0; 1; 0; 1
1; 0; 1; 0
1; 1; 0; 1
0; 1; 0; 0
1; 0; 0; 1
0; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 0
1; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 1
0; 1; 1; 0
1; 1; 0; 0
0; 0; 0; 1
1; 1; 1; 0
1; 0; 0; 0
1; 0; 0; 1
0; 1; 0; 0
1; 1; 1; 1
1; 1; 0; 1
1; 0; 0; 1
0; 0; 0; 0
1; 0; 0; 0
1; 0; 1; 0
1; 0; 0; 1
0; 1; 0; 0
1; 1; 0; 0
1; 1; 0; 1
1; 0; 1; 0
1; 1; 0; 0
1; 0; 1; 1
1; 0; 0; 1
1; 0; 1; 1
1; 0; 0; 1
0; 1; 0; 0
1; 0; 1; 1
1; 1; 0; 0
0; 1; 1; 0
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 0
0; 0; 0; 1
1; 0; 0; 0
0; 1; 0; 1
0; 1; 0; 1
1; 0; 0; 0
1; 1; 0; 0
1; 0; 0; 1
1; 0; 0; 1
1; 0; 0; 0
1; 1; 1; 1
1; 1; 1; 1
1; 0; 0; 0
0; 0; 1; 1
1; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 1
1; 1; 0; 0
0; 1; 0; 1
0; 0; 0; 1
1; 0; 0; 0
1; 1; 1; 1
1; 1; 0; 0
0; 0; 0; 0
1; 0; 1; 0
0; 1; 0; 0
0; 1; 1; 0
1; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 1
0; 1; 1; 1
0; 0; 0; 1
0; 0; 1; 1
1; 1; 0; 0
1; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 0
1; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 0; 0; 0
0; 1; 1; 0
1; 1; 1; 0
1; 0; 0; 1
1; 0; 0; 1
1; 1; 1; 0
0; 0; 0; 1
1; 0; 1; 1
0; 0; 0; 0
1; 1; 0; 1
0; 1; 0; 1
0; 0; 1; 1
0; 0; 0; 1
1; 1; 1; 1
1; 0; 0; 1
0; 0; 1; 0
1; 1; 1; 1
1; 1; 0; 1
1; 0; 0; 1
0; 0; 0; 0
1; 0; 0; 0
1; 1; 0; 0
0; 1; 0; 0
1; 0; 0; 0
1; 0; 0; 1
1; 0; 0; 1
0; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 0
1; 1; 0; 1
0; 1; 1; 1
1; 0; 1; 0
1; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 0
1; 0; 0; 1
1; 0; 0; 1
1; 1; 1; 1
0; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 0
1; 1; 0; 1
1; 0; 1; 1
1; 0; 0; 0
1; 0; 1; 1
1; 0; 0; 1
0; 0; 0; 0
1; 0; 0; 0
1; 0; 0; 0
1; 0; 0; 0
1; 1; 1; 0
1; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 0
0; 1; 1; 1
0; 1; 0; 0
1; 1; 0; 1
1; 1; 1; 0
1; 1; 0; 1
1; 1; 0; 0
1; 0; 1; 1
0; 0; 0; 1
0; 1; 0; 1
1; 0; 0; 1
0; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 1; 1; 1
1; 1; 0; 0
1; 1; 0; 1
1; 0; 0; 1
0; 0; 1; 1
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 0
0; 1; 0; 0
1; 1; 0; 0
1; 0; 0; 1
1; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 1
1; 1; 0; 1
1; 1; 1; 1
0; 1; 0; 1
0; 0; 0; 1
1; 0; 0; 1
1; 1; 1; 1
1; 1; 0; 1
0; 1; 1; 0
1; 0; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 1
0; 0; 0; 0
1; 0; 0; 0
1; 1; 1; 0
0; 0; 0; 1
1; 0; 0; 1
1; 0; 0; 1
1; 0; 0; 0
0; 0; 0; 1
1; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 0
1; 0; 0; 0
1; 1; 0; 1
0; 0; 0; 1
1; 1; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 0
1; 0; 1; 0
1; 1; 0; 0
1; 1; 0; 1
1; 1; 0; 0
1; 1; 1; 1
1; 1; 0; 0
1; 0; 0; 1
1; 0; 0; 1
0; 0; 0; 1
1; 0; 0; 1
1; 1; 0; 1
1; 1; 0; 1
0; 1; 0; 0
1; 1; 0; 1
0; 1; 0; 1
0; 1; 0; 0
1; 0; 1; 1
1; 0; 1; 0
1; 0; 0; 0
1; 0; 1; 1
1; 0; 1; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 0
1; 1; 0; 0
1; 0; 1; 1
1; 0; 0; 0
1; 0; 0; 1
1; 1; 1; 1
1; 1; 1; 0
1; 1; 1; 0
1; 1; 0; 0
1; 1; 0; 1
1; 1; 0; 0
1; 1; 0; 0
1; 1; 1; 1
1; 0; 1; 0
0; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 1
1; 1; 1; 0
1; 1; 0; 0
1; 0; 0; 1
0; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 0
1; 1; 0; 0
0; 0; 0; 1
1; 1; 1; 1
1; 0; 0; 1
1; 0; 0; 1
0; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 1
1; 0; 0; 0
0; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 0
1; 0; 1; 0
1; 1; 0; 0
1; 1; 0; 0
1; 0; 0; 0
1; 0; 0; 1
1; 1; 0; 0
1; 1; 0; 0
1; 1; 0; 1
1; 1; 0; 1
0; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 1
0; 1; 0; 1
1; 0; 0; 1
1; 1; 1; 1
0; 0; 1; 1
1; 1; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 1
0; 0; 0; 0
1; 1; 0; 0
1; 0; 0; 1
0; 1; 1; 1
1; 0; 0; 0
1; 0; 0; 1
1; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 0
1; 0; 0; 1
1; 1; 0; 0
0; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 1
0; 0; 0; 0
0; 0; 0; 0
1; 1; 1; 0
1; 0; 0; 1
1; 0; 0; 0
1; 1; 0; 1
1; 1; 0; 1
1; 1; 0; 0
1; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 1
1; 0; 1; 1
0; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 1
1; 1; 0; 0
1; 1; 0; 1
1; 0; 0; 1
0; 0; 0; 1
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 0
1; 1; 0; 0
1; 1; 0; 1
0; 0; 0; 0
1; 1; 0; 0
0; 1; 0; 1
1; 1; 0; 0
1; 0; 0; 0
1; 0; 1; 1
1; 0; 0; 0
0; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 1
1; 1; 0; 1
1; 1; 1; 0
1; 1; 0; 0
0; 0; 0; 1
1; 0; 0; 0
1; 0; 0; 0
0; 0; 1; 1
1; 1; 0; 1
1; 1; 0; 1
1; 0; 0; 0
0; 0; 1; 0
1; 0; 0; 0
1; 0; 0; 1
1; 0; 0; 1
1; 1; 0; 1
1; 1; 0; 0
1; 1; 1; 1
0; 0; 0; 0
1; 1; 1; 1
1; 1; 0; 0
1; 0; 0; 0
1; 1; 0; 0
0; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 0; 0; 1
0; 0; 1; 0
1; 1; 0; 1
1; 0; 0; 0
1; 1; 0; 0
1; 1; 0; 0
1; 1; 1; 1
1; 0; 0; 1
1; 0; 0; 1
0; 1; 1; 0
1; 1; 0; 0
1; 0; 1; 1
1; 0; 0; 1
0; 1; 0; 1
1; 1; 1; 1
1; 1; 0; 0
1; 1; 0; 0
1; 0; 0; 0
1; 1; 0; 1
1; 0; 0; 1
1; 1; 0; 0
1; 0; 0; 1
1; 1; 0; 0
1; 1; 1; 1
1; 0; 1; 1
0; 1; 0; 0
1; 0; 0; 0
1; 1; 0; 0
0; 0; 0; 1
1; 1; 1; 1
1; 1; 0; 1
1; 1; 0; 0
